iter	Passed	Remaining
506	421	410
507	423	410
508	424	409
509	425	408
510	425	407
511	426	406
512	426	405
513	427	404
514	427	402
515	428	401
516	428	400
517	429	399
518	429	398
519	430	397
520	430	396
521	431	394
522	431	393
523	432	392
524	432	391
525	433	390
526	433	389
527	434	388
528	434	387
529	435	386
530	436	385
531	437	384
532	438	384
533	439	383
534	439	382
535	440	381
536	441	380
537	441	379
538	442	378
539	442	377
540	443	376
541	443	374
542	444	373
543	444	372
544	445	371
545	445	370
546	446	369
547	446	368
548	447	367
549	447	366
550	448	365
551	448	364
552	449	363
553	449	362
554	450	361
555	451	360
556	451	359
557	453	358
558	453	358
559	454	357
560	455	356
561	455	354
562	455	353
563	456	352
564	456	351
565	457	350
566	458	349
567	458	348
568	459	347
569	459	346
570	459	345
571	460	344
572	460	343
573	461	342
574	461	341
575	462	340
576	462	339
577	463	338
578	463	337
579	464	336
580	464	335
581	465	333
582	465	333
583	466	332
584	467	331
585	468	331
586	469	330
587	469	329
588	470	328
589	470	327
590	471	326
591	471	325
592	472	324
593	472	323
594	473	322
595	473	321
596	474	320
597	474	319
598	475	318
599	475	317
600	476	316
601	476	315
602	476	313
603	477	312
604	477	311
605	478	310
606	478	309
607	479	308
608	479	307
609	480	307
610	481	306
611	481	305
612	483	304
613	483	304
614	484	303
615	484	302
616	485	301
617	485	300
618	486	299
619	487	298
620	487	297
621	487	296
622	488	295
623	488	294
624	489	293
625	489	292
626	490	291
627	490	290
628	491	289
629	491	288
630	492	287
631	492	286
632	493	286
633	493	285
634	494	284
635	494	283
636	495	282
637	496	281
638	498	281
639	498	280
640	499	279
641	500	279
642	500	278
643	501	277
644	501	276
645	502	275
646	502	274
647	503	273
648	503	272
649	504	271
650	504	270
651	505	269
652	505	268
653	506	267
654	506	266
655	507	265
656	507	265
657	508	264
658	508	263
659	509	262
660	509	261
661	510	260
662	510	259
663	511	258
664	512	258
665	513	257
666	514	256
667	515	256
668	516	255
669	516	254
670	517	253
671	517	252
672	518	251
673	518	250
674	519	249
675	519	249
676	519	248
677	520	247
678	521	246
679	521	245
680	522	244
681	523	243
682	523	242
683	524	242
684	524	241
685	525	240
686	525	239
687	526	238
688	528	238
689	529	237
690	529	236
691	530	236
692	530	235
693	531	234
694	532	233
695	532	232
696	533	231
697	533	231
698	534	230
699	535	229
700	535	228
701	536	227
702	537	227
703	538	226
704	538	225
705	539	224
706	539	223
707	540	222
708	541	222
709	542	221
710	543	221
711	544	220
712	545	219
713	545	218
714	546	217
715	547	217
716	547	216
717	548	215
718	548	214
719	549	213
720	549	212
721	550	211
722	551	211
723	551	210
724	552	209
725	553	208
726	554	208
727	554	207
728	555	206
729	555	205
730	556	204
731	557	204
732	558	203
733	559	202
734	560	201
735	560	201
736	561	200
737	562	199
738	562	198
739	563	197
740	564	197
741	564	196
742	565	195
743	566	194
744	566	193
745	567	193
746	567	192
747	568	191
748	568	190
749	569	189
750	570	189
751	570	188
752	571	187
753	572	186
754	573	186
755	574	185
756	574	184
757	575	183
758	576	182
759	576	182
760	577	181
761	577	180
762	578	179
763	579	178
764	579	178
765	580	177
766	580	176
767	581	175
768	581	174
769	582	173
770	582	173
771	583	172
772	583	171
773	584	170
774	585	169
775	585	169
776	586	168
777	587	167
778	588	166
779	589	166
780	589	165
781	590	164
782	591	163
783	592	163
784	592	162
785	593	161
786	593	160
787	594	159
788	594	159
789	595	158
790	595	157
791	596	156
792	596	155
793	597	154
794	597	154
795	598	153
796	599	152
797	599	151
798	600	151
799	601	150
800	601	149
801	602	148
802	603	148
803	605	147
804	605	146
805	606	145
806	606	145
807	607	144
808	608	143
809	608	142
810	609	141
811	609	141
812	610	140
813	611	139
814	611	138
815	612	138
816	612	137
817	613	136
818	613	135
819	614	134
820	614	134
821	615	133
822	616	132
823	617	131
824	618	131
825	619	130
826	620	129
827	620	128
828	621	128
829	622	127
830	623	126
831	624	126
832	624	125
833	625	124
834	625	123
835	625	122
836	626	122
837	626	121
838	627	120
839	627	119
840	628	118
841	629	118
842	630	117
843	630	116
844	631	115
845	633	115
846	634	114
847	634	113
848	635	113
849	636	112
850	637	111
851	637	110
852	638	109
853	638	109
854	639	108
855	639	107
856	640	106
857	640	106
858	641	105
859	641	104
860	642	103
861	643	102
862	643	102
863	644	101
864	644	100
865	645	99
866	645	99
867	646	98
868	647	97
869	648	96
870	649	96
871	650	95
872	650	94
873	651	93
874	651	93
875	652	92
876	653	91
877	653	90
878	654	90
879	654	89
880	655	88
881	655	87
882	656	86
883	656	86
884	657	85
885	657	84
886	658	83
887	658	83
888	659	82
889	659	81
890	660	80
891	660	80
892	662	79
893	663	78
894	664	77
895	665	77
896	665	76
897	666	75
898	667	74
899	667	74
900	668	73
901	668	72
902	669	71
903	670	71
904	670	70
905	671	69
906	671	68
907	671	68
908	672	67
909	673	66
910	674	65
911	674	65
912	675	64
913	676	63
914	677	62
915	678	62
916	680	61
917	680	60
918	681	60
919	682	59
920	682	58
921	683	57
922	683	57
923	684	56
924	684	55
925	685	54
926	685	53
927	686	53
928	687	52
929	687	51
930	688	50
931	688	50
932	689	49
933	689	48
934	690	47
935	690	47
936	691	46
937	692	45
938	694	45
939	695	44
940	696	43
941	697	42
942	697	42
943	698	41
944	698	40
945	699	39
946	700	39
947	700	38
948	701	37
949	701	36
950	702	36
951	702	35
952	703	34
953	703	33
954	704	33
955	705	32
956	705	31
957	706	30
958	707	30
959	709	29
960	709	28
961	710	28
962	711	27
963	711	26
964	712	25
965	713	25
966	713	24
967	713	23
968	714	22
969	714	22
970	715	21
971	716	20
972	716	19
973	717	19
974	717	18
975	718	17
976	718	16
977	719	16
978	719	15
979	720	14
980	720	13
981	721	13
982	722	12
983	724	11
984	725	11
985	725	10
986	726	9
987	726	8
988	727	8
989	728	7
990	728	6
991	729	5
992	729	5
993	729	4
994	730	3
995	730	2
996	731	2
997	731	1
998	732	0
999	732	0
